#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=19044, tid=32916
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\tyler\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Dec  7 20:28:42 2025 Central Standard Time elapsed time: 1409.507498 seconds (0d 0h 23m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001a569aa34e0):  VMThread "VM Thread"          [id=32916, stack(0x0000002468100000,0x0000002468200000) (1024K)]

Stack: [0x0000002468100000,0x0000002468200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000002467cff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x000001a5517f3b80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.component.LibraryCreationConfig               : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl                 : loaded 2 times (x 92B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl                 : loaded 2 times (x 89B)
Class com.android.build.api.variant.VariantOutput                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$kaptKotlinSourceOutputDir$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.VariantPathHelper                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.MergedOptions                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 168B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder_Decorated  : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.MetricContainer                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsMXBean: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 76B)
Class com.android.build.api.dsl.EmulatorSnapshots                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$BASELINE_PROFILES: loaded 2 times (x 74B)
Class com.android.build.api.dsl.PrivacySandboxSdkExtension                            : loaded 2 times (x 70B)
Class com.android.build.api.dsl.AaptOptions                                           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.LibraryBaseFlavor                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params   : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.DependencyResolutionChecksKt                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.LintFromMaven$Companion                  : loaded 2 times (x 71B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 2 times (x 70B)
Class com.android.ide.common.blame.SourceFile                                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$newExtension$2             : loaded 2 times (x 79B)
Class com.android.build.api.dsl.ApplicationAndroidResources                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService            : loaded 2 times (x 72B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$PlayServicesAuthLibraryAccessors: loaded 2 times (x 83B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors: loaded 2 times (x 77B)
Class org.gradle.accessors.dm.LibrariesForLibs$PluginAccessors                        : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 76B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.MultifileClassKotlinClassSnapshotExternalizer: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 75B)
Class com.google.devtools.ksp.gradle.KspSubpluginKt$getClassStructureFiles$1          : loaded 2 times (x 78B)
Class com.google.devtools.ksp.gradle.KotlinFactories$Companion                        : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.vz2                                               : loaded 2 times (x 111B)
Class com.android.tools.r8.internal.e12                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.oa4                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.hb0                                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.CompileKotlinTaskMetrics          : loaded 2 times (x 71B)
Class com.android.tools.r8.errors.UnsupportedConstMethodTypeDiagnostic                : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.s90                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.mb                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.vl                                                : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.buildtools.internal.ClassLoaderUtilsKt                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1$1: loaded 2 times (x 79B)
Class com.android.zipflinger.LocalFileHeader                                          : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.as0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.xf0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.ki0                                               : loaded 2 times (x 169B)
Class com.android.tools.r8.graph.g3$a                                                 : loaded 2 times (x 75B)
Class com.android.tools.r8.naming.u0$b                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.fh                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.t6                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.shaking.g9                                                 : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.h82                                               : loaded 2 times (x 92B)
Class com.android.tools.r8.graph.h5                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$EntrySet                                     : loaded 2 times (x 136B)
Class [Lcom.android.resources.GrammaticalGender;                                      : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.VersionQualifier$Companion       : loaded 2 times (x 71B)
Class com.android.ide.common.resources.RelativeResourceUtils$getIdentifiedSourceSetMap$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$DexingOutputs     : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction$configure$1$resourceMap$1: loaded 2 times (x 78B)
Class com.android.build.api.component.impl.features.ManifestPlaceholdersCreationConfigImpl$placeholders$2: loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.internal.config.JVMAssertionsMode;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties_Decorated: loaded 2 times (x 137B)
Class com.android.build.gradle.tasks.JdkImageInput$jrtFsJar$1                         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt                : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$10                            : loaded 2 times (x 77B)
Class com.android.repository.impl.generated.v1.TypeDetails                            : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$UUIDImpl              : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.core.RegistryInfo                                     : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.ChecksumType                           : loaded 2 times (x 82B)
Class com.android.sdklib.repository.generated.addon.v1.ObjectFactory                  : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_ART_PROFILE: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated: loaded 2 times (x 155B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion$includedSourceSets$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$ComponentAgnosticParameters: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.services.Aapt2Input_Decorated                 : loaded 2 times (x 159B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_BUNDLE_IDE_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask                     : loaded 2 times (x 331B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$5: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$SymbolTableCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.builder.dexing.R8Version                                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHADER_ASSETS      : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$computeLocalFileDependencies$dependencies$1: loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$Companion                : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.features.AndroidResourcesDslInfo     : loaded 2 times (x 70B)
Class com.android.build.api.variant.VariantOutputConfiguration$OutputType             : loaded 2 times (x 79B)
Class com.android.build.api.variant.TestComponent                                     : loaded 2 times (x 70B)
Class com.android.build.api.attributes.BuildTypeAttr$Companion                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyWithExternalsExtension: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2SourceDirConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler$Companion     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.MinSdkSpecImpl                            : loaded 2 times (x 81B)
Class com.android.build.api.dsl.Packaging                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.ProductFlavor                             : loaded 2 times (x 477B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$RegistrationAction  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService: loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats                    : loaded 2 times (x 201B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 79B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 72B)
Class com.android.build.gradle.options.Option$Status$Removed                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.CanMinifyCode                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.options.ProjectOptionService                           : loaded 2 times (x 77B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$VersionAccessors         : loaded 2 times (x 116B)
Class [Lcom.amazon.ion.util.GzipStreamInterceptor;                                    : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 97B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 70B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.incremental.classpathDiff.AccessibleClassSnapshot          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.storage.LongExternalizer                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.SelectiveClassVisitor                          : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.xf1                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.mc                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.vm                                                : loaded 2 times (x 122B)
